path,bytes,sha256,media_type,role
figures/chronology/Figure_3.svg,275594,e1599c56737c9057dc5aad6386e754fe3db0f54ab56d5313e278acbaf51a3184,image/svg+xml,derived figure output
figures/chronology/Figure_3.tiff,2555402,d5dbf48a3dad9e12597f147d37b38a209880b8f437bd1ce46a9de51e3974f2bf,image/tiff,derived figure output
figures/crater_sfd/LITAO_Apollo_CE6_F.png,59853,de3d968e7fd93bfd0fa5e24cb55cf690260bb4b61ce8c423f7ac74c55ac442e6,image/png,derived figure output
figures/crater_sfd/LITAO_Apollo_CE6_L.png,62784,535c5c9583e2b94dfcc45faa9bc01ce15d939d80b4746fa999b6edbd897cd503,image/png,derived figure output
figures/crater_sfd/LITAO_Apollo_Center.png,60099,e566fac8c1e1977e9127c78cc16686e95b7a8e1c13ef0bca98b1d7035ec4a255,image/png,derived figure output
figures/crater_sfd/LITAO_Apollo_East.png,63478,1f2a800d207eec0462153fea09a18350006d68fb7ed9b3fb829ff46f84a8934f,image/png,derived figure output
figures/crater_sfd/LITAO_Apollo_West.png,60756,72f1944ffad87faa18bd972b4f731d6b7070b8724efae2619b4c46a096844e51,image/png,derived figure output
figures/supplementary_histograms/FeO_histogram.png,1320326,68e72842373efb3de56266b0c71f30b41bb1d97c304ab9300c71b05d734d5822,image/png,derived figure output
figures/supplementary_histograms/Mg_histogram.png,1372785,92aaf335034191e91fafdb152adbd9afe57eaf224a570f0d547e10b05f0e46e6,image/png,derived figure output
figures/supplementary_histograms/TiO2_histogram.png,1421520,bc6794b74ff2d0d8fb334cc62c523d5fddae2f6eae90bf19d786f4e1528815fd,image/png,derived figure output
README.md,3683,554eb806320017a1286862072f7d692e407437644e3592089b9ae847f2921ab0,text/markdown,project metadata
requirements.txt,73,5dd64b240245b1ac7ed997a7ead01f496864f126f3c32010404c7496ca40e721,text/plain,project metadata
